Site,Latitude,Longitude,RowcropPrp,CRPPrp,Native,RowcropTE,CRPTE,SHDI,StreamsDist,StreamDensity,LoamyTablePct2k,DaysActive3yr,LagObs,Richness3yr,Chao2,DOY_1,DOY_2,DOY_3,DOY_M
314,39.857145,-100.339364,0.369629151,0,0.551395166,47130,0,1.549484119,369.214534,107.4748,0,63,4,5,5.5,164.3609954,149.7159144,145.5342708,153.2037269
315,39.893592,-100.79655,0.264903984,0.015262253,0.524004013,65880,2460,1.834276233,172.209168,95.02366,0.1591,81,5,3,3,164.7236343,176.503287,188.3927546,176.539892
316,38.84329052,-100.9099073,0.454943007,0.103950104,0.302889095,39510,16980,1.784408404,152.994749,83.39524,0.554906,82,0,4,7,148.593669,193.4133218,195.4943981,179.1671296
317,38.644507,-99.651029,0.066700136,0.468048483,0.305673077,11280,51810,1.700393183,218.739486,117.6157,0,69,4,2,2.5,133.4229167,209.5767014,232.6207292,191.8734491
318,38.11783232,-101.9391617,0.122413917,0.615863698,0.201660821,25440,20340,1.478451397,851.82947,88.16463,0.130938,66,0,2,2,198.4690046,149.5137616,199.4371412,182.4733025
319,39.809155,-99.961584,0.274741824,0.001219162,0.350473322,50760,600,1.977502712,1389.336468,73.13958,0,68,9,1,1,161.7400231,139.7949421,144.4661921,148.6670524
320,38.87130035,-102.0120364,0.67771494,0.09062925,0.044383993,58530,6420,1.403810237,1545.36628,46.72514,0.622265,81,0,3,3.5,231.4622338,157.5173843,145.4712269,178.1502817
321,37.01244,-101.017494,0.331684942,0.05991543,0.008456963,52920,8160,1.752739318,9902.471614,0,0.07771,75,0,1,1,225.5321528,185.7338426,183.473125,198.2463735
322,37.30019,-101.651111,0.541347462,0.130665139,0.083196106,72540,8220,1.687337074,24.245895,28.96051,0.321882,66,4,4,7,217.779213,150.6204861,139.483912,169.294537
323,37.534961,-101.968399,0.030511388,0.099770806,0.591892279,12720,13200,1.825747324,185.106941,26.19279,0.290159,79,3,4,4.5,220.7541435,147.6304861,142.3921759,170.2589352
324,37.016188,-100.245644,0.056499606,0.106546211,0.763103176,8340,11340,1.700377868,1953.495311,43.30418,0,54,8,3,3,178.5850231,181.7459838,NA,180.1655035
325,39.191388,-101.093837,0.84399197,0,0,61710,0,0.93149409,1586.161634,51.28549,0.989187,84,17,5,5,197.6530324,144.4487616,143.4262731,161.842689
326,37.81504621,-101.8878078,0.419036024,0.31504691,0.032657739,54300,30180,1.680903925,16.652732,43.12932,0.415404,70,9,4,4,190.4368634,149.6293634,143.5497454,161.2053241
327,37.750856,-100.161404,0.507853403,0.009395396,0.257118267,56100,1920,1.734755795,872.202381,88.22263,0,77,8,4,4,146.0000231,220.8103588,217.6881019,194.8328279
328,38.10323708,-101.711129,0.387910042,0.283483742,0.154132645,38850,26730,1.746725822,198.834801,53.22596,0.238785,53,2,2,2,194.5053935,149.5576389,NA,172.0315162
329,39.471446,-102.049231,0.864508737,0,0.000429676,60630,0,0.925480745,3073.258854,16.80113,0.895731,82,10,5,5.5,199.523588,178.5017708,190.5975347,189.5409645
330,39.749677,-101.448155,0.741547278,0,0.000931232,52440,0,1.065889066,1664.722827,36.16989,0.99527,69,25,6,8,198.4826968,175.5754514,189.5397917,187.86598
331,38.951448,-99.648589,0.422075593,0,0.273542279,69060,0,1.772285657,42.575188,125.8073,0,81,1,2,2,133.7379398,218.5585417,232.449537,194.9153395
332,38.74442984,-101.2840516,0.520031534,0.201677059,0.098760123,30960,14340,1.601447752,780.954564,65.74816,0.914815,65,0,1,1,240.5213194,190.5009259,216.5409838,215.8544097
333,37.0095,-99.699383,0.187204131,0,0.738990102,37260,0,1.159596769,543.717297,51.62386,0,56,3,4,4.5,178.4432639,214.5385764,218.920081,203.9673071
334,37.261916,-101.244361,0.565317091,0.099247582,0.016624866,76560,10140,1.611230418,11268.33906,0,0,82,0,1,1,224.7176505,147.4311343,141.7987847,171.3158565
335,37.084564,-100.285122,0.000286738,0,0.942150538,420,0,1.226840783,154.949796,102.1434,0,65,0,2,3,178.7306597,181.8025231,184.4183449,181.6505092
336,38.2353727,-100.7569744,0.511399484,0.071766562,0.133710926,44280,6660,1.57063791,3739.885387,12.81166,0.89101,69,10,4,4,151.5258333,238.4982986,236.6824884,208.9022068
337,39.396482,-99.63999,0.222572781,0.242219991,0.218772408,49080,34980,2.043017448,104.061153,96.25801,0,80,8,4,5,161.0583333,220.4938194,230.4314236,203.9945254
338,38.37881583,-101.5854091,0.424468161,0.054437361,0.00716281,65490,5400,1.381760875,1378.029017,4.28021,0.838804,67,0,2,2,196.5749769,158.4823958,146.4649074,167.1740934
340,39.71783,-101.162552,0.165579528,0,0.693642033,39840,0,1.647580166,141.529715,86.30341,0.099558,64,5,3,3,198.6634144,188.2151968,188.6232755,191.8339622
341,38.263619,-99.830991,0.471815835,0.025387263,0.397088338,52770,11280,1.668314223,12.293505,134.3145,0,81,1,3,3.5,134.5843866,241.4472454,234.6408333,203.5574884
342,38.983031,-100.055892,0.497705435,0.039509537,0.211888714,72780,9540,1.769503361,9.783809,110.954,0,75,0,5,6,135.7552894,215.861169,233.4763194,195.0309259
343,39.236223,-101.224881,0.645743766,0.003009458,0.222771568,68400,2280,1.431358615,383.535743,72.12662,0.693919,54,10,6,7,197.6494329,188.6419444,203.4787963,196.5900579
344,37.504779,-101.54265,0.319796591,0.368213723,0.038461539,40920,30000,1.669279975,2.345914,24.10291,0.763316,41,4,2,3,227.6549421,NA,202.4763542,215.0656482
345,37.071578,-100.832655,0.410592704,0.159463915,0.006306888,82530,16260,1.819524805,5620.310044,13.10683,0,75,21,4,4,182.5474421,179.410625,183.4345949,181.797554
346,39.985602,-101.374285,0.152931059,0,0.74946252,19380,0,1.479482474,117.383754,71.96952,0.268781,83,7,4,4.5,198.4143403,167.5009259,189.4337963,185.1163542
347,37.65874344,-101.7147181,0.384268214,0.230962103,0.06368651,42420,16500,1.836637595,598.236522,18.07363,0.661642,70,9,3,3,189.4760069,148.6278009,140.4707292,159.5248457
348,38.213534,-99.666766,0.459800617,0.027612422,0.275550456,61560,8220,1.767666811,413.618747,138.8107,0,83,6,4,4,135.3991088,221.7251968,217.407662,191.5106559
349,38.85203136,-101.5972663,0.107424394,0.009387989,0.808370359,11850,2910,1.461931405,259.99497,70.60248,0.257658,82,3,3,3.5,231.6379745,157.6507407,145.6017593,178.2968248
350,37.670694,-100.540807,0.635248547,0.07373933,0.100997059,81840,14100,1.535581345,1121.045291,4.521057,0.08163,82,0,2,2,185.5761574,182.6747338,181.4277894,183.2262269
351,39.786064,-101.578873,0.667574541,0.056694381,0.078196674,48930,6600,1.408417484,8.824,18.13997,0.795866,82,3,2,2,198.4600926,175.5996412,189.5730903,187.877608
352,39.665946,-99.759298,0.344644523,0.037592367,0.347585909,68100,12840,1.918322523,295.155712,117.8143,0,80,0,4,4,161.6588426,139.500081,148.5279051,149.8956096
353,38.55364071,-101.1592812,0.713415071,0.000717,0.034846204,53910,420,1.188125366,2384.40303,21.78309,0.974988,74,5,4,4,150.3959144,150.6106019,139.5925694,146.8663619
354,39.176654,-100.678351,0.42344086,0,0.343512545,63480,0,1.726634638,407.444917,74.38709,0.614376,58,0,3,3,136.5630556,212.5525579,187.386331,178.8339815
355,37.262669,-100.230504,0.434021801,0.3982358,0.058663224,48120,17880,1.53581121,477.134503,97.29026,0,80,0,4,4,183.5683218,212.6605671,219.4320023,205.2202971
356,39.775743,-101.95603,0.128787336,0.109805888,0.516152138,21960,21840,1.85809238,663.889948,72.13605,0.354259,81,5,2,2.5,199.6497917,177.5207407,193.586088,190.2522068
357,38.52057556,-101.7153353,0.409995704,0.063439782,0.360375196,64320,6960,1.764809148,360.620503,38.56834,0.731311,60,16,4,4,228.5398958,154.6079051,143.6603819,175.6027276
358,39.510188,-101.086332,0.861831733,0.01755769,0.004228178,54870,7560,0.980956362,431.863892,58.77961,0.938189,67,8,3,3.5,197.7728704,173.4325926,203.4209491,191.5421374
359,37.932893,-100.257657,0.384709173,0.387004232,0.00745894,23340,15930,1.508719175,375.311104,72.53629,0.133938,81,8,4,4,141.5410995,220.7698611,217.6262847,193.3124151
360,38.930383,-100.971607,0.321722927,0.14075826,0.380204974,26100,16200,1.80711011,40.461065,67.51305,0.710839,80,0,4,4,273.4625694,193.5039699,196.6024884,221.1896759
361,38.887761,-100.981888,0.125609406,0,0.775021508,12240,0,1.544227,688.758439,79.08942,0.566688,82,0,1,1,273.4934722,193.4818981,196.5238194,221.1663966
362,38.88783,-100.909092,0.400258046,0.176403125,0.213748139,36810,27930,1.793574738,1009.064892,82.64684,0.645196,76,2,4,5,273.5309028,193.5304861,195.5108218,220.8574036
363,38.901893,-101.018456,0.370306678,0.117727142,0.399254801,35190,13260,1.802445872,159.887542,83.26706,0.681422,75,34,4,5,273.566088,193.4577778,196.5481713,221.190679
364,38.861591,-101.019568,0.002437975,0.160189302,0.713251111,2880,12240,1.651524211,522.942,78.4365,0.060425,78,6,3,3,273.5897917,191.4598495,196.5644329,220.5380247
365,38.807934,-100.965136,0.056976994,0.261592489,0.527413459,9600,18000,1.815697234,242.134627,77.56441,0.258163,78,0,0,0,273.617662,191.5034144,195.4614699,220.1941821
366,38.56605,-101.032936,0.241942415,0.005228477,0.43439333,54300,1620,1.841051016,469.853643,26.78921,0.640919,82,11,4,4,274.4277431,150.4909375,139.4819213,188.133534
367,38.597478,-101.04529,0.586594982,0.00344086,0.08,68220,960,1.433562651,374.419996,26.01901,0.896359,76,33,4,4,274.450625,150.4638657,139.4579282,188.1241396
368,38.582874,-101.018202,0.300982008,0,0.375671995,59250,0,1.784685163,758.174503,32.69424,0.797387,74,12,4,4,274.4731829,150.5125347,139.5048727,188.1635301
369,38.895921,-101.209172,0.105364945,0.018623308,0.736050426,16560,3300,1.674312103,652.978489,80.58204,0.09579,53,3,3,4,274.5281829,196.5516204,NA,235.5399017
370,38.903562,-101.257895,0.060690742,0.055388363,0.749713385,20040,5580,1.690664564,200.095578,72.13142,0.117262,74,0,2,2,274.0000231,196.4941551,199.5146296,223.3362693
371,38.799011,-100.854963,0.145663082,0.001146953,0.692688172,9120,660,1.623986619,127.410563,92.23814,0.226281,79,11,5,7,275.4560532,189.5137963,195.5428125,220.1708873
372,38.822467,-100.81813,0.032960734,0.185726569,0.530166236,5520,12330,1.883565115,489.43726,91.14384,0.393278,54,14,3,3.5,275.4792361,189.537963,NA,232.5085996
373,38.79025,-100.822422,0.103957557,0,0.833596214,6540,0,1.388425155,290.777172,89.93366,0.091327,71,15,3,3,276.4528356,189.4883218,195.5651273,220.5020949
374,38.772868,-100.861881,0.003369417,0.01304753,0.853752957,3480,2700,1.421977624,198.285754,85.03072,0.098341,81,2,4,5,275.5144792,188.5109144,195.586169,219.8705209
375,38.758198,-100.819594,0.305569493,0.017489786,0.487061859,38220,2520,1.790720177,203.611944,88.80147,0.393611,77,0,4,4.25,275.5449421,188.4813194,202.6207407,222.2156674
376,38.743298,-100.855385,0.087990828,0.048366294,0.718830611,15240,6900,1.682917239,441.582758,79.40469,0.135067,81,10,4,5,276.4808218,188.4523495,202.5983912,222.5105208
377,38.729206,-100.810751,0.398165401,0.119535617,0.368854809,40260,13980,1.758574634,656.544866,84.75652,0.336601,71,0,2,2,276.5091088,188.4269444,202.6334838,222.523179
378,38.729988,-100.868592,0.002292099,0.025571234,0.829095337,1860,4260,1.39647406,53.254566,76.05428,0.108006,69,0,3,6,276.5486343,188.3998495,202.5840741,222.5108526
379,38.683374,-101.567251,0.571745827,0.009814457,0.317716169,42570,1800,1.517648467,377.096462,33.16821,0.617031,66,10,5,5,277.4673148,153.4637037,141.4098264,190.7802816
380,38.699369,-101.632767,0.46525788,0.006232092,0.320343839,88230,3180,1.646310164,530.409393,35.28385,0.603436,81,4,3,3,277.502963,153.4989236,141.429213,190.8103665
381,38.723534,-101.66981,0.542179891,0.035233457,0.358063592,48120,12120,1.557416968,507.067839,33.04841,0.535988,72,34,2,2,277.5696412,153.5363773,141.4643171,190.8567785
382,38.72786,-101.683835,0.387189224,0.001647919,0.486494232,33150,1140,1.660847125,192.839039,34.82418,0.51287,79,16,5,6,277.5534144,153.5558102,141.4811111,190.8634452
